

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 21:32:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     48      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      1       5       7        6.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Nov 14 21:32:58 2022

    __Umul8_16@word_mpld 0022                      l103 0E6D                      l111 0ECF  
                    l112 0ED2                      l121 0E7C                      l130 0689  
                    l106 0F4F                      l115 0E8F                      l124 07FE  
                    l132 068D                      l133 06B5                      l109 0ECB  
                    l117 0E93                      l118 0E96                      l127 078B  
                    l135 06B9                      l136 06F3                      l144 0EDE  
                    l145 0EEA                      l138 06F7                      l139 0704  
                    l147 0EF9                      l530 0448                      l426 0FEA  
                    l419 0FFF                      l532 0421                      l429 0FFF  
                    l526 03C5                      l622 0369                      l551 0535  
                    l560 0595                      l641 0F10                      l634 035D  
                    l547 0511                      l539 05C1                      l643 0F22  
                    l628 02D9                      l557 0557                      l568 05B7  
                    l680 0651                      l672 0629                      l569 05C1  
                    l666 05E6                      l668 067B                      l679 0645  
                    _PR2 0092                      _map 0705                      _isr 0E97  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E             ___fltol@exp1 0078  
                   l2001 0672                     l2003 0673                     l2011 07FC  
                   l2013 0705                     l2021 067C                     l2007 078C  
                   l2015 0726                     l2031 069D                     l2023 0680  
                   l1401 038D                     l2009 07AD                     l2017 0775  
                   l2041 06BA                     l2033 069F                     l2025 0686  
                   l1411 03A3                     l1403 0395                     l2019 077B  
                   l2051 06E4                     l2043 06BF                     l2035 06A6  
                   l2027 068E                     l1501 0487                     l1421 03BA  
                   l1413 03A7                     l1405 0398                     l1341 0F19  
                   l1333 0EFD                     l2053 06EA                     l2045 06CA  
                   l2037 06AC                     l2029 0693                     l2061 0F50  
                   l1511 04EF                     l1503 0490                     l1431 03D3  
                   l1423 03BB                     l1415 03A8                     l1407 039E  
                   l1343 0F1E                     l1335 0EFF                     l2055 06F0  
                   l2047 06DB                     l2039 06B2                     l2071 0F6A  
                   l2063 0F55                     l1513 04F4                     l1505 0495  
                   l1441 03DD                     l1433 03D5                     l1417 03AD  
                   l1425 03BD                     l1409 039F                     l1337 0F06  
                   l1601 005C                     l2057 06F8                     l2049 06DD  
                   l2073 0F6F                     l2065 0F5B                     l1531 053C  
                   l1523 0527                     l1507 04AB                     l1515 0503  
                   l1451 03E7                     l1443 03DF                     l1435 03D7  
                   l1427 03CB                     l1419 03B2                     l1339 0F0A  
                   l1611 0071                     l1603 005D                     l2059 06FD  
                   l2075 0F73                     l2067 0F60                     l1541 054A  
                   l1533 053E                     l1525 0530                     l1517 0519  
                   l1509 04E9                     l1453 03E9                     l1445 03E1  
                   l1437 03D9                     l1429 03CF                     l1461 03F1  
                   l1701 033B                     l1621 008C                     l1613 0079  
                   l1605 0062                     l2077 0F79                     l2069 0F65  
                   l1551 0561                     l1543 054E                     l1535 0543  
                   l1527 0534                     l1519 051E                     l1471 042E  
                   l1463 03F2                     l1455 03EB                     l1447 03E3  
                   l1439 03DB                     l1391 0378                     l1383 036A  
                   l1711 0358                     l1703 0345                     l1631 0108  
                   l1623 009A                     l1615 007E                     l1607 0067  
                   l2079 0F7E                     l1561 059F                     l1553 056F  
                   l1545 0554                     l1529 0539                     l1537 0545  
                   l1481 044C                     l1473 0432                     l1465 0409  
                   l1457 03ED                     l1449 03E5                     l1393 037D  
                   l1385 036F                     l1713 0361                     l1705 0347  
                   l1641 0174                     l1633 0124                     l1625 00A7  
                   l1617 0083                     l1609 006F                     l1801 0F38  
                   l1571 05B3                     l1563 05A7                     l1555 0573  
                   l1491 0475                     l1539 0549                     l1483 0451  
                   l1475 0433                     l1467 0425                     l1459 03EF  
                   l1395 0382                     l1387 0373                     l1707 0353  
                   l1651 01FE                     l1643 0182                     l1635 0140  
                   l1627 00C2                     l1811 0F45                     l1803 0F3B  
                   l1573 05BC                     l1565 05AC                     l1557 0591  
                   l1549 055C                     l1493 0479                     l1477 043C  
                   l1469 042C                     l1397 038A                     l1389 0377  
                   l1709 0357                     l1661 028E                     l1653 020C  
                   l1645 019F                     l1637 0149                     l1629 00DE  
                   l1581 002E                     l1813 0F46                     l1805 0F3E  
                   l1821 0EB7                     l1575 05C0                     l1567 05AD  
                   l1559 059A                     l1495 0480                     l1487 045A  
                   l1479 0440                     l1399 038B                     l1671 02B3  
                   l1663 029C                     l1655 0237                     l1647 01B6  
                   l1639 0157                     l1591 0045                     l1583 0032  
                   l1815 0F47                     l1807 0F41                     l1823 0EBD  
                   l1831 0E7D                     l1569 05B1                     l1497 0482  
                   l1489 0471                     l1681 02D6                     l1665 02A5  
                   l1673 02B9                     l1657 025D                     l1649 01D3  
                   l1593 0047                     l1585 0033                     l1577 0025  
                   l1817 0F4A                     l1809 0F42                     l1825 0EC5  
                   l1841 0E8C                     l1833 0E80                     l1499 0486  
                   l1691 02F5                     l1675 02BD                     l1667 02A9  
                   l1659 0285                     l1595 004F                     l1587 0038  
                   l1579 002A                     l1827 0EC7                     l1819 0EB4  
                   l1843 0E8E                     l1835 0E82                     l1693 030E  
                   l1685 02DE                     l1677 02BE                     l1669 02AA  
                   l1597 0054                     l1589 003D                     l1941 0FBA  
                   l1933 0F9C                     l1781 0EE4                     l1829 0ECA  
                   l1837 0E86                     l1845 0E6E                     l1687 02E3  
                   l1695 0314                     l1679 02C2                     l1599 0058  
                   l1943 0FBE                     l1951 0FD8                     l1935 0FAF  
                   l1927 0F88                     l1775 0E61                     l1791 0F29  
                   l1783 0EF0                     l1839 0E8B                     l1847 0E75  
                   l1697 0321                     l1689 02F1                     l1961 0FF4  
