

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 21:53:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  4995     0F3E  1283               	bcf	3,5	;RP0=0, select bank0
  4996     0F3F  1303               	bcf	3,6	;RP1=0, select bank0
  4997     0F40  1886               	btfsc	6,1	;volatile
  4998     0F41  2F43               	goto	u289_21
  4999     0F42  2F44               	goto	u289_20
  5000     0F43                     u289_21:
  5001     0F43  2F4A               	goto	i1l132
  5002     0F44                     u289_20:
  5003     0F44                     i1l2244:
  5004                           
  5005                           ;main.c: 89:             address++;
  5006     0F44  3001               	movlw	1
  5007     0F45  00F9               	movwf	??_isr
  5008     0F46  0879               	movf	??_isr,w
  5009     0F47  07F5               	addwf	_address,f
  5010     0F48                     i1l2246:
  5011                           
  5012                           ;main.c: 90:             INTCONbits.RBIF = 0;
  5013     0F48  100B               	bcf	11,0	;volatile
  5014                           
  5015                           ;main.c: 91:         }
  5016     0F49  2F5A               	goto	i1l135
  5017     0F4A                     i1l132:	
  5018                           ;main.c: 92:         else if (PORTBbits.RB2 == 0){
  5019                           
  5020     0F4A  1906               	btfsc	6,2	;volatile
  5021     0F4B  2F4D               	goto	u290_21
  5022     0F4C  2F4E               	goto	u290_20
  5023     0F4D                     u290_21:
  5024     0F4D  2F5A               	goto	i1l131
  5025     0F4E                     u290_20:
  5026     0F4E                     i1l2248:
  5027                           
  5028                           ;main.c: 93:             writeEEPROM(address, pot);
  5029     0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  5030     0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  5031     0F50  0824               	movf	_pot^(0+128),w
  5032     0F51  00F6               	movwf	writeEEPROM@data
  5033     0F52  0875               	movf	_address,w
  5034     0F53  120A  118A  27DB  120A  158A  	fcall	_writeEEPROM
  5035     0F58                     i1l2250:
  5036                           
  5037                           ;main.c: 94:             INTCONbits.RBIF = 0;
  5038     0F58  100B               	bcf	11,0	;volatile
  5039     0F59  2F5A               	goto	i1l135
  5040     0F5A                     i1l131:	
  5041                           ;main.c: 96:         }
  5042                           
  5043     0F5A                     i1l135:
  5044     0F5A  087B               	movf	??_isr+2,w
  5045     0F5B  008A               	movwf	10
  5046     0F5C  0E7A               	swapf	??_isr+1,w
  5047     0F5D  0083               	movwf	3
  5048     0F5E  0EFE               	swapf	btemp,f
  5049     0F5F  0E7E               	swapf	btemp,w
  5050     0F60  0009               	retfie
  5051     0F61                     __end_of_isr:
  5052                           
  5053                           	psect	intentry
  5054     0004                     __pintentry:	
  5055                           ;incstack = 0
  5056                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5057                           
  5058     0004                     interrupt_function:
  5059     007E                     saved_w	set	btemp
  5060     0004  00FE               	movwf	btemp
  5061     0005  0E03               	swapf	3,w
  5062     0006  00FA               	movwf	??_isr+1
  5063     0007  080A               	movf	10,w
  5064     0008  00FB               	movwf	??_isr+2
  5065     0009  120A  158A  2EF7   	ljmp	_isr
  5066                           
  5067                           	psect	text18
  5068     07DB                     __ptext18:	
  5069 ;; *************** function _writeEEPROM *****************
  5070 ;; Defined at:
  5071 ;;		line 316 in file "main.c"
  5072 ;; Parameters:    Size  Location     Type
  5073 ;;  address         1    wreg     unsigned char 
  5074 ;;  data            1    0[COMMON] unsigned char 
  5075 ;; Auto vars:     Size  Location     Type
  5076 ;;  address         1    1[COMMON] unsigned char 
  5077 ;;  gieStatus       1    2[COMMON] unsigned char 
  5078 ;; Return value:  Size  Location     Type
  5079 ;;                  1    wreg      void 
  5080 ;; Registers used:
  5081 ;;		wreg, status,2, status,0
  5082 ;; Tracked objects:
  5083 ;;		On entry : 0/0
  5084 ;;		On exit  : 0/0
  5085 ;;		Unchanged: 0/0
  5086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5087 ;;      Params:         1       0       0       0       0
  5088 ;;      Locals:         2       0       0       0       0
  5089 ;;      Temps:          0       0       0       0       0
  5090 ;;      Totals:         3       0       0       0       0
  5091 ;;Total ram usage:        3 bytes
  5092 ;; Hardware stack levels used: 1
  5093 ;; This function calls:
  5094 ;;		Nothing
  5095 ;; This function is called by:
  5096 ;;		_isr
  5097 ;; This function uses a non-reentrant model
  5098 ;;
  5099                           
  5100     07DB                     _writeEEPROM:	
  5101                           ;psect for function _writeEEPROM
  5102                           
  5103                           
  5104                           ;incstack = 0
  5105                           ; Regs used in _writeEEPROM: [wreg+status,2+status,0]
  5106                           ;writeEEPROM@address stored from wreg
  5107     07DB  00F7               	movwf	writeEEPROM@address
  5108     07DC                     i1l2048:
  5109     07DC                     i1l203:	
  5110                           ;main.c: 317:     uint8_t gieStatus;;main.c: 318:     while (WR);
  5111                           
  5112     07DC  1683               	bsf	3,5	;RP0=1, select bank3
  5113     07DD  1703               	bsf	3,6	;RP1=1, select bank3
  5114     07DE  188C               	btfsc	12,1	;volsfr
  5115     07DF  2FE1               	goto	u274_21
  5116     07E0  2FE2               	goto	u274_20
  5117     07E1                     u274_21:
  5118     07E1  2FDC               	goto	i1l203
  5119     07E2                     u274_20:
  5120     07E2                     i1l2050:
  5121                           
  5122                           ;main.c: 320:     EEADR = address;
  5123     07E2  0877               	movf	writeEEPROM@address,w
  5124     07E3  1283               	bcf	3,5	;RP0=0, select bank2
  5125     07E4  1703               	bsf	3,6	;RP1=1, select bank2
  5126     07E5  008D               	movwf	13	;volatile
  5127                           
  5128                           ;main.c: 321:     EEDAT = data;
  5129     07E6  0876               	movf	writeEEPROM@data,w
  5130     07E7  008C               	movwf	12	;volatile
  5131     07E8                     i1l2052:
  5132                           
  5133                           ;main.c: 322:     EECON1bits.EEPGD = 0;
  5134     07E8  1683               	bsf	3,5	;RP0=1, select bank3
  5135     07E9  1703               	bsf	3,6	;RP1=1, select bank3
  5136     07EA  138C               	bcf	12,7	;volsfr
  5137     07EB                     i1l2054:
  5138                           
  5139                           ;main.c: 323:     EECON1bits.WREN = 1;
  5140     07EB  150C               	bsf	12,2	;volsfr
  5141     07EC                     i1l2056:
  5142                           
  5143                           ;main.c: 324:     gieStatus = GIE;
  5144     07EC  3000               	movlw	0
  5145     07ED  1B8B               	btfsc	11,7	;volatile
  5146     07EE  3001               	movlw	1
  5147     07EF  00F8               	movwf	writeEEPROM@gieStatus
  5148     07F0                     i1l2058:
  5149                           
  5150                           ;main.c: 325:     INTCONbits.GIE = 0;
  5151     07F0  138B               	bcf	11,7	;volatile
  5152     07F1                     i1l2060:
  5153                           
  5154                           ;main.c: 326:     EECON2 = 0x55;
  5155     07F1  3055               	movlw	85
  5156     07F2  008D               	movwf	13	;volsfr
  5157     07F3                     i1l2062:
  5158                           
  5159                           ;main.c: 327:     EECON2 = 0xAA;
  5160     07F3  30AA               	movlw	170
  5161     07F4  008D               	movwf	13	;volsfr
  5162     07F5                     i1l2064:
  5163                           
  5164                           ;main.c: 328:     EECON1bits.WR = 1;
  5165     07F5  148C               	bsf	12,1	;volsfr
  5166     07F6                     i1l2066:
  5167                           
  5168                           ;main.c: 329:     EECON1bits.WREN = 0;
  5169     07F6  110C               	bcf	12,2	;volsfr
  5170     07F7                     i1l2068:
  5171                           
  5172                           ;main.c: 331:     INTCONbits.GIE = gieStatus;
  5173     07F7  0C78               	rrf	writeEEPROM@gieStatus,w
  5174     07F8  1C03               	skipc
  5175     07F9  138B               	bcf	11,7	;volatile
  5176     07FA  1803               	skipnc
  5177     07FB  178B               	bsf	11,7	;volatile
  5178     07FC                     i1l206:
  5179     07FC  0008               	return
  5180     07FD                     __end_of_writeEEPROM:
  5181                           
  5182                           	psect	text19
  5183     0D01                     __ptext19:	
  5184 ;; *************** function _delay *****************
  5185 ;; Defined at:
  5186 ;;		line 227 in file "main.c"
  5187 ;; Parameters:    Size  Location     Type
  5188 ;;  micro           2    0[COMMON] unsigned int 
  5189 ;; Auto vars:     Size  Location     Type
  5190 ;;		None
  5191 ;; Return value:  Size  Location     Type
  5192 ;;                  1    wreg      void 
  5193 ;; Registers used:
  5194 ;;		wreg, status,2, status,0
  5195 ;; Tracked objects:
  5196 ;;		On entry : 0/0
  5197 ;;		On exit  : 0/0
  5198 ;;		Unchanged: 0/0
  5199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5200 ;;      Params:         2       0       0       0       0
  5201 ;;      Locals:         0       0       0       0       0
  5202 ;;      Temps:          0       0       0       0       0
  5203 ;;      Totals:         2       0       0       0       0
  5204 ;;Total ram usage:        2 bytes
  5205 ;; Hardware stack levels used: 1
  5206 ;; This function calls:
  5207 ;;		Nothing
  5208 ;; This function is called by:
  5209 ;;		_isr
  5210 ;; This function uses a non-reentrant model
  5211 ;;
  5212                           
  5213     0D01                     _delay:	
  5214                           ;psect for function _delay
  5215                           
  5216     0D01                     i1l2042:	
  5217                           ;incstack = 0
  5218                           ; Regs used in _delay: [wreg+status,2+status,0]
  5219                           
  5220                           
  5221                           ;main.c: 228:     while (micro > 0){
  5222     0D01  2D0B               	goto	i1l2046
  5223     0D02                     i1l171:
  5224                           
  5225                           ;main.c: 229:         _delay((unsigned long)((50)*(500000/4000000.0)));
  5226     0D02  2D03               	nop2	;2 cycle nop
  5227     0D03  2D04               	nop2	;2 cycle nop
  5228     0D04  2D05               	nop2	;2 cycle nop
  5229     0D05                     i1l2044:
  5230                           
  5231                           ;main.c: 230:         micro--;
  5232     0D05  3001               	movlw	1
  5233     0D06  02F6               	subwf	delay@micro,f
  5234     0D07  3000               	movlw	0
  5235     0D08  1C03               	skipc
  5236     0D09  03F7               	decf	delay@micro+1,f
  5237     0D0A  02F7               	subwf	delay@micro+1,f
  5238     0D0B                     i1l2046:
  5239                           
  5240                           ;main.c: 228:     while (micro > 0){
  5241     0D0B  0876               	movf	delay@micro,w
  5242     0D0C  0477               	iorwf	delay@micro+1,w
  5243     0D0D  1D03               	btfss	3,2
  5244     0D0E  2D10               	goto	u273_21
  5245     0D0F  2D11               	goto	u273_20
  5246     0D10                     u273_21:
  5247     0D10  2D02               	goto	i1l171
  5248     0D11                     u273_20:
  5249     0D11                     i1l173:
  5250     0D11  0008               	return
  5251     0D12                     __end_of_delay:
  5252     007E                     btemp	set	126	;btemp
  5253     007E                     wtemp0	set	126
  5254                           
  5255                           	psect	idloc
  5256                           
  5257                           ;Config register IDLOC0 @ 0x2000
  5258                           ;	unspecified, using default values
  5259     2000                     	org	8192
  5260     2000  3FFF               	dw	16383
  5261                           
  5262                           ;Config register IDLOC1 @ 0x2001
  5263                           ;	unspecified, using default values
  5264     2001                     	org	8193
  5265     2001  3FFF               	dw	16383
  5266                           
  5267                           ;Config register IDLOC2 @ 0x2002
  5268                           ;	unspecified, using default values
  5269     2002                     	org	8194
  5270     2002  3FFF               	dw	16383
  5271                           
  5272                           ;Config register IDLOC3 @ 0x2003
  5273                           ;	unspecified, using default values
  5274     2003                     	org	8195
  5275     2003  3FFF               	dw	16383
  5276                           
  5277                           	psect	config
  5278                           
  5279                           ;Config register CONFIG1 @ 0x2007
  5280                           ;	Oscillator Selection bits
  5281                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5282                           ;	Watchdog Timer Enable bit
  5283                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5284                           ;	Power-up Timer Enable bit
  5285                           ;	PWRTE = OFF, PWRT disabled
  5286                           ;	RE3/MCLR pin function select bit
