

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:33:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
                    l179 0DD6                      l268 0D87                      l604 05C1  
                    l461 0FEA                      l701 06C7                      l454 0FFF  
                    l703 075C                      l464 0FFF                      l561 03C5  
                    l714 0726                      l715 0732                      l707 070A  
                    l565 0448                      l582 0511                      l574 05C1  
                    l567 0421                      l663 02D9                      l592 0557  
                    l657 0369                      l586 0535                      l595 0595  
                    l676 0DB6                      l669 035D                      l678 0DC8  
                    _PR2 0092                      _map 0E22                      _isr 0EBB  
                    _pot 00A4             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 0065                     l2120 0DBF                     l2112 0DA3  
                   l2200 0149                     l2130 0D81                     l2122 0DC4  
                   l2114 0DA5                     l2210 01B6                     l2202 0157  
                   l2132 0D8E                     l2116 0DAC                     l2220 025D  
                   l2212 01D3                     l2204 0174                     l2140 0025  
                   l2300 0D37                     l2134 0D95                     l2126 0D79  
                   l2118 0DB0                     l2230 02A9                     l2222 0285  
                   l2214 01FE                     l2206 0182                     l2150 0038  
                   l2142 002A                     l2302 0D38                     l2310 0DD2  
                   l1520 0F26                     l2136 0D9B                     l2128 0D7D  
                   l1600 0373                     l2240 02BE                     l2232 02AA  
                   l2224 028E                     l2216 020C                     l2208 019F  
                   l2160 0054                     l2152 003D                     l2144 002E  
                   l2400 05F8                     l2304 0D3C                     l2320 0DF7  
                   l2312 0DDD                     l1530 0F3A                     l1522 0F2B  
                   l1610 038A                     l1602 0377                     l2250 02E3  
                   l2242 02C2                     l2234 02B3                     l2226 029C  
                   l2218 0237                     l2170 0067                     l2162 0058  
                   l2154 0045                     l2146 0032                     l2410 0623  
                   l2402 0600                     l2306 0D3E                     l2330 0E06  
                   l2322 0DFA                     l2314 0DEA                     l1540 0F50  
                   l1532 0F3C                     l1524 0F2D                     l1516 0F1F  
                   l1700 045A                     l1620 039E                     l1612 038B  
                   l1604 0378                     l2260 0321                     l2252 02F1  
                   l2244 02D6                     l2228 02A5                     l2236 02B9  
                   l2180 0083                     l2172 006F                     l2164 005C  
                   l2156 0047                     l2148 0033                     l2420 065F  
                   l2412 062A                     l2404 0605                     l2340 0E13  
                   l2332 0E09                     l2324 0DFD                     l2316 0DF0  
                   l2308 0DCC                     l1550 0F73                     l1542 0F54  
                   l1534 0F42                     l1526 0F31                     l1518 0F22  
                   l1710 0482                     l1702 0471                     l1630 03AD  
                   l1622 039F                     l1606 037D                     l1614 038D  
                   l2270 0353                     l2262 032C                     l2254 02F5  
                   l2238 02BD                     l2190 00C2                     l2174 0071  
                   l2166 005D                     l2158 004F                     l2430 069B  
                   l2422 0666                     l2414 0630                     l2406 0610  
                   l2342 0E16                     l2334 0E0C                     l2326 0E00  
                   l2318 0DF4                     l2350 0D5A                     l1544 0F65  
                   l1536 0F45                     l1552 0F79                     l1528 0F36  
                   l2280 0E25                     l1720 04AB                     l1712 0486  
                   l1704 0475                     l1640 03CB                     l1632 03B2  
                   l1624 03A3                     l1616 0395                     l1608 0382  
                   l2272 0357                     l2264 033B                     l2256 030E  
                   l2248 02DE                     l2192 00DE                     l2184 008C  
                   l2176 0079                     l2168 0062                     l1560 0F88  
                   l2424 066C                     l2416 0636                     l2408 0621  
                   l2344 0E17                     l2336 0E0F                     l2328 0E03  
                   l2360 0D70                     l2352 0D5D                     l2440 0E84  
                   l2432 0E59                     l1554 0F7E                     l1546 0F6B  
                   l1538 0F4C                     l1730 0519                     l1722 04E9  
                   l1714 0487                     l1706 0479                     l1650 03D9  
                   l1642 03CF                     l1634 03BA                     l1626 03A7  
                   l1618 0398                     l2274 0358                     l2266 0345  
                   l2258 0314                     l2194 0108                     l2186 009A  
                   l2178 007E                     l1570 0FB0                     l1562 0F93  
                   l2290 07E5                     l2426 0672                     l2418 063E  
                   l2346 0E18                     l2338 0E12                     l2354 0D63  
                   l2370 0D4E                     l2362 0D40                     l2450 0E9A  
                   l2442 0E89                     l2434 0E78                     l1556 0F83  
                   l1548 0F6C                     l1740 0534                     l1732 051E  
                   l1724 04EF                     l1716 0490                     l1708 0480  
                   l1660 03E3                     l1652 03DB                     l1644 03D3  
                   l1636 03BB                     l1628 03A8                     l2276 0361  
                   l2268 0347                     l2196 0124                     l2188 00A7  
                   l1572 0FB8                     l2284 075D                     l2428 067A  
                   l2292 0D26                     l2348 0E1B                     l2356 0D6B  
                   l2372 0D4F                     l2364 0D43                     l2380 0D10  
                   l2452 0E9F                     l2460 0EB1                     l2444 0E8D  
                   l2436 0E7A                     l1742 0539                     l1750 0545  
                   l1726 04F4                     l1718 0495                     l1670 03ED  
                   l1662 03E5                     l1654 03DD                     l1646 03D5  
                   l1638 03BD                     l2198 0140                     l1590 0FDF  
                   l1582 0FC6                     l1574 0FBA                     l1566 0F9C  
                   l2286 0784                     l2390 05D9                     l2382 05C2  
                   l2294 0D32                     l2358 0D6D                     l2374 0D51  
                   l2366 0D45                     l2454 0EA3                     l2438 0E80  
                   l2446 0E90                     l1744 053C                     l1736 0527  
                   l1728 0503                     l1752 0549                     l1680 0425  
                   l1672 03EF                     l1664 03E7                     l1656 03DF  
                   l1648 03D7                     l1592 0FEF                     l1576 0FBE  
                   l1584 0FD8                     l1568 0FAF                     l2288 07DF  
                   l2392 05E3                     l2384 05C6                     l2296 0D33  
                   l2368 0D49                     l2376 0D05                     l2448 0E96  
                   l2456 0EA6                     l1770 0591                     l1762 055C  
                   l1754 054A                     l1746 053E                     l1738 0530  
                   l1690 043C                     l1682 042C                     l1666 03E9  
                   l1658 03E1                     l1674 03F1                     l1594 0FF4  
                   l1930 06A6                     l2394 05E5                     l2386 05CC  
                   l2298 0D36                     l2378 0D0C                     l2458 0EAF  
                   l1780 05AD                     l1772 059A                     l1764 0561  
                   l1756 054E                     l1748 0543                     l1684 042E  
                   l1692 0440                     l1676 03F2                     l1668 03EB  
                   l1596 036A                     l1932 06AB                     l2396 05EC  
                   l2388 05D4                     l1782 05B1                     l1774 059F  
                   l1766 056F                     l1758 0554                     l1694 044C  
                   l1686 0432                     l1678 0409                     l1598 036F  
