

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 22:40:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4778                           ;main.c: 74:     if (PIR1bits.TMR1IF){
  4779     0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4780     0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4781     0E3F  1C0C               	btfss	12,0	;volatile
  4782     0E40  2E42               	goto	u253_21
  4783     0E41  2E43               	goto	u253_20
  4784     0E42                     u253_21:
  4785     0E42  2E8F               	goto	i1l109
  4786     0E43                     u253_20:
  4787     0E43                     i1l2015:
  4788                           
  4789                           ;main.c: 75:         if (PORTCbits.RC4){
  4790     0E43  1E07               	btfss	7,4	;volatile
  4791     0E44  2E46               	goto	u254_21
  4792     0E45  2E47               	goto	u254_20
  4793     0E46                     u254_21:
  4794     0E46  2E81               	goto	i1l2021
  4795     0E47                     u254_20:
  4796     0E47                     i1l2017:
  4797                           
  4798                           ;main.c: 76:             TMR1H = ((63036+(65535-pulso2)) & 0xFF00) >> 8;
  4799     0E47  1683               	bsf	3,5	;RP0=1, select bank1
  4800     0E48  1303               	bcf	3,6	;RP1=0, select bank1
  4801     0E49  0820               	movf	_pulso2^(0+128),w
  4802     0E4A  00F0               	movwf	??_isr
  4803     0E4B  0821               	movf	(_pulso2+1)^(0+128),w
  4804     0E4C  00F1               	movwf	??_isr+1
  4805     0E4D  01F2               	clrf	??_isr+2
  4806     0E4E  01F3               	clrf	??_isr+3
  4807     0E4F  303B               	movlw	59
  4808     0E50  00F4               	movwf	??_isr+4
  4809     0E51  30F6               	movlw	246
  4810     0E52  00F5               	movwf	??_isr+5
  4811     0E53  3001               	movlw	1
  4812     0E54  00F6               	movwf	??_isr+6
  4813     0E55  3000               	movlw	0
  4814     0E56  00F7               	movwf	??_isr+7
  4815     0E57  0870               	movf	??_isr,w
  4816     0E58  02F4               	subwf	??_isr+4,f
  4817     0E59  0871               	movf	??_isr+1,w
  4818     0E5A  1C03               	skipc
  4819     0E5B  0F71               	incfsz	??_isr+1,w
  4820     0E5C  2E5E               	goto	u255_21
  4821     0E5D  2E5F               	goto	u255_22
  4822     0E5E                     u255_21:
  4823     0E5E  02F5               	subwf	??_isr+5,f
  4824     0E5F                     u255_22:
  4825     0E5F  0872               	movf	??_isr+2,w
  4826     0E60  1C03               	skipc
  4827     0E61  0F72               	incfsz	??_isr+2,w
  4828     0E62  2E64               	goto	u255_23
  4829     0E63  2E65               	goto	u255_24
  4830     0E64                     u255_23:
  4831     0E64  02F6               	subwf	??_isr+6,f
  4832     0E65                     u255_24:
  4833     0E65  0873               	movf	??_isr+3,w
  4834     0E66  1C03               	skipc
  4835     0E67  0F73               	incfsz	??_isr+3,w
  4836     0E68  2E6A               	goto	u255_25
  4837     0E69  2E6B               	goto	u255_26
  4838     0E6A                     u255_25:
  4839     0E6A  02F7               	subwf	??_isr+7,f
  4840     0E6B                     u255_26:
  4841     0E6B  3008               	movlw	8
  4842     0E6C  00F8               	movwf	??_isr+8
  4843     0E6D                     u256_25:
  4844     0E6D  0D77               	rlf	??_isr+7,w
  4845     0E6E  0CF7               	rrf	??_isr+7,f
  4846     0E6F  0CF6               	rrf	??_isr+6,f
  4847     0E70  0CF5               	rrf	??_isr+5,f
  4848     0E71  0CF4               	rrf	??_isr+4,f
  4849     0E72                     u256_20:
  4850     0E72  0BF8               	decfsz	??_isr+8,f
  4851     0E73  2E6D               	goto	u256_25
  4852     0E74  0874               	movf	??_isr+4,w
  4853     0E75  1283               	bcf	3,5	;RP0=0, select bank0
  4854     0E76  1303               	bcf	3,6	;RP1=0, select bank0
  4855     0E77  008F               	movwf	15	;volatile
  4856                           
  4857                           ;main.c: 77:             TMR1L = (63036+(65535-pulso2)) & 0x00FF;
  4858     0E78  1683               	bsf	3,5	;RP0=1, select bank1
  4859     0E79  1303               	bcf	3,6	;RP1=0, select bank1
  4860     0E7A  0820               	movf	_pulso2^(0+128),w
  4861     0E7B  3C3B               	sublw	59
  4862     0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  4863     0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  4864     0E7E  008E               	movwf	14	;volatile
  4865     0E7F                     i1l2019:
  4866                           
  4867                           ;main.c: 78:             PORTCbits.RC4 = 0;
  4868     0E7F  1207               	bcf	7,4	;volatile
  4869                           
  4870                           ;main.c: 79:         }
  4871     0E80  2E8E               	goto	i1l2027
  4872     0E81                     i1l2021:
  4873                           
  4874                           ;main.c: 81:             TMR1H = (pulso2&0xFF00) >> 8;
  4875     0E81  1683               	bsf	3,5	;RP0=1, select bank1
  4876     0E82  1303               	bcf	3,6	;RP1=0, select bank1
  4877     0E83  0821               	movf	(_pulso2+1)^(0+128),w
  4878     0E84  1283               	bcf	3,5	;RP0=0, select bank0
  4879     0E85  1303               	bcf	3,6	;RP1=0, select bank0
  4880     0E86  008F               	movwf	15	;volatile
  4881     0E87                     i1l2023:
  4882                           
  4883                           ;main.c: 82:             TMR1L = pulso2&0x00FF;
  4884     0E87  1683               	bsf	3,5	;RP0=1, select bank1
  4885     0E88  1303               	bcf	3,6	;RP1=0, select bank1
  4886     0E89  0820               	movf	_pulso2^(0+128),w
  4887     0E8A  1283               	bcf	3,5	;RP0=0, select bank0
  4888     0E8B  1303               	bcf	3,6	;RP1=0, select bank0
  4889     0E8C  008E               	movwf	14	;volatile
  4890     0E8D                     i1l2025:
  4891                           
  4892                           ;main.c: 83:             PORTCbits.RC4 = 1;
  4893     0E8D  1607               	bsf	7,4	;volatile
  4894     0E8E                     i1l2027:
  4895                           
  4896                           ;main.c: 85:         PIR1bits.TMR1IF = 0;
  4897     0E8E  100C               	bcf	12,0	;volatile
  4898     0E8F                     i1l109:
  4899     0E8F  087A               	movf	??_isr+10,w
  4900     0E90  008A               	movwf	10
  4901     0E91  0E79               	swapf	??_isr+9,w
  4902     0E92  0083               	movwf	3
  4903     0E93  0EFE               	swapf	btemp,f
  4904     0E94  0E7E               	swapf	btemp,w
  4905     0E95  0009               	retfie
  4906     0E96                     __end_of_isr:
  4907     007E                     btemp	set	126	;btemp
  4908     007E                     wtemp0	set	126
  4909                           
  4910                           	psect	intentry
  4911     0004                     __pintentry:	
  4912                           ;incstack = 0
  4913                           ; Regs used in _isr: [wreg+status,2+status,0]
  4914                           
  4915     0004                     interrupt_function:
  4916     007E                     saved_w	set	btemp
  4917     0004  00FE               	movwf	btemp
  4918     0005  0E03               	swapf	3,w
  4919     0006  00F9               	movwf	??_isr+9
  4920     0007  080A               	movf	10,w
  4921     0008  00FA               	movwf	??_isr+10
  4922     0009  120A  158A  2E23   	ljmp	_isr
  4923                           
  4924                           	psect	idloc
  4925                           
  4926                           ;Config register IDLOC0 @ 0x2000
  4927                           ;	unspecified, using default values
  4928     2000                     	org	8192
  4929     2000  3FFF               	dw	16383
  4930                           
  4931                           ;Config register IDLOC1 @ 0x2001
  4932                           ;	unspecified, using default values
  4933     2001                     	org	8193
  4934     2001  3FFF               	dw	16383
  4935                           
  4936                           ;Config register IDLOC2 @ 0x2002
  4937                           ;	unspecified, using default values
  4938     2002                     	org	8194
  4939     2002  3FFF               	dw	16383
  4940                           
  4941                           ;Config register IDLOC3 @ 0x2003
  4942                           ;	unspecified, using default values
  4943     2003                     	org	8195
  4944     2003  3FFF               	dw	16383
  4945                           
  4946                           	psect	config
  4947                           
  4948                           ;Config register CONFIG1 @ 0x2007
  4949                           ;	Oscillator Selection bits
  4950                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4951                           ;	Watchdog Timer Enable bit
  4952                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4953                           ;	Power-up Timer Enable bit
  4954                           ;	PWRTE = OFF, PWRT disabled
  4955                           ;	RE3/MCLR pin function select bit
  4956                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4957                           ;	Code Protection bit
  4958                           ;	CP = OFF, Program memory code protection is disabled
  4959                           ;	Data Code Protection bit
  4960                           ;	CPD = OFF, Data memory code protection is disabled
  4961                           ;	Brown Out Reset Selection bits
  4962                           ;	BOREN = OFF, BOR disabled
  4963                           ;	Internal External Switchover bit
  4964                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4965                           ;	Fail-Safe Clock Monitor Enabled bit
  4966                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4967                           ;	Low Voltage Programming Enable bit
  4968                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4969                           ;	In-Circuit Debugger Mode bit
  4970                           ;	DEBUG = 0x1, unprogramme  4971     2007                     	org	8199
  4972     2007  20D4               	dw	8404
  4973                           
  4974                           ;Config register CONFIG2 @ 0x2008
  4975                           ;	Brown-out Reset Selection bit
  4976                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4977                           ;	Flash Program Memory Self Write Enable bits
  4978                           ;	WRT = OFF, Write protection off
  4979     2008                     	org	8200
  4980     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     79      79
    BANK1            80      0      14
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_controlmotores
    _controlmotores->_PWM1
    _controlmotores->_PWM2
    _controlmotores->_map
    _map->___fltol
    _PWM2->___fltol
    _PWM1->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   18948
                                             78 BANK0      1     1      0
