

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 10:23:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  4950     0F22                     u282_20:
  4951     0F22                     i1l2132:
  4952                           
  4953                           ;main.c: 83:         _delay((unsigned long)((15)*(500000/4000.0)));
  4954     0F22  3003               	movlw	3
  4955     0F23  00F9               	movwf	??_isr+1
  4956     0F24  306E               	movlw	110
  4957     0F25  00F8               	movwf	??_isr
  4958     0F26                     u358_27:
  4959     0F26  0BF8               	decfsz	??_isr,f
  4960     0F27  2F26               	goto	u358_27
  4961     0F28  0BF9               	decfsz	??_isr+1,f
  4962     0F29  2F26               	goto	u358_27
  4963     0F2A                     i1l2134:
  4964                           
  4965                           ;main.c: 84:         if (PORTBbits.RB0 == 1){
  4966     0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  4967     0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  4968     0F2C  1C06               	btfss	6,0	;volatile
  4969     0F2D  2F2F               	goto	u283_21
  4970     0F2E  2F30               	goto	u283_20
  4971     0F2F                     u283_21:
  4972     0F2F  2F39               	goto	i1l130
  4973     0F30                     u283_20:
  4974     0F30                     i1l2136:
  4975                           
  4976                           ;main.c: 85:             modo = modo + 1;
  4977     0F30  0874               	movf	_modo,w
  4978     0F31  3E01               	addlw	1
  4979     0F32  00F4               	movwf	_modo
  4980     0F33  0875               	movf	_modo+1,w
  4981     0F34  1803               	skipnc
  4982     0F35  3E01               	addlw	1
  4983     0F36  3E00               	addlw	0
  4984     0F37  00F5               	movwf	_modo+1
  4985     0F38                     i1l2138:
  4986                           
  4987                           ;main.c: 86:             INTCONbits.RBIF = 0;
  4988     0F38  100B               	bcf	11,0	;volatile
  4989     0F39                     i1l130:
  4990                           
  4991                           ;main.c: 89:     if (modo == 1){
  4992     0F39  0374               	decf	_modo,w
  4993     0F3A  0475               	iorwf	_modo+1,w
  4994     0F3B  1D03               	btfss	3,2
  4995     0F3C  2F3E               	goto	u284_21
  4996     0F3D  2F3F               	goto	u284_20
  4997     0F3E                     u284_21:
  4998     0F3E  2F5A               	goto	i1l137
  4999     0F3F                     u284_20:
  5000     0F3F                     i1l2140:
  5001                           
  5002                           ;main.c: 90:         if (INTCONbits.RBIF){
  5003     0F3F  1C0B               	btfss	11,0	;volatile
  5004     0F40  2F42               	goto	u285_21
  5005     0F41  2F43               	goto	u285_20
  5006     0F42                     u285_21:
  5007     0F42  2F5A               	goto	i1l137
  5008     0F43                     u285_20:
  5009     0F43                     i1l2142:
  5010                           
  5011                           ;main.c: 91:         if (PORTBbits.RB1 == 0){
  5012     0F43  1283               	bcf	3,5	;RP0=0, select bank0
  5013     0F44  1303               	bcf	3,6	;RP1=0, select bank0
  5014     0F45  1886               	btfsc	6,1	;volatile
  5015     0F46  2F48               	goto	u286_21
  5016     0F47  2F49               	goto	u286_20
  5017     0F48                     u286_21:
  5018     0F48  2F5A               	goto	i1l137
  5019     0F49                     u286_20:
  5020     0F49                     i1l2144:
  5021                           
  5022                           ;main.c: 92:             _delay((unsigned long)((15)*(500000/4000.0)));
  5023     0F49  3003               	movlw	3
  5024     0F4A  00F9               	movwf	??_isr+1
  5025     0F4B  306E               	movlw	110
  5026     0F4C  00F8               	movwf	??_isr
  5027     0F4D                     u359_27:
  5028     0F4D  0BF8               	decfsz	??_isr,f
  5029     0F4E  2F4D               	goto	u359_27
  5030     0F4F  0BF9               	decfsz	??_isr+1,f
  5031     0F50  2F4D               	goto	u359_27
  5032     0F51                     i1l2146:
  5033                           
  5034                           ;main.c: 93:             if (PORTBbits.RB1 == 1){
  5035     0F51  1283               	bcf	3,5	;RP0=0, select bank0
  5036     0F52  1303               	bcf	3,6	;RP1=0, select bank0
  5037     0F53  1C86               	btfss	6,1	;volatile
  5038     0F54  2F56               	goto	u287_21
  5039     0F55  2F57               	goto	u287_20
  5040     0F56                     u287_21:
  5041     0F56  2F5A               	goto	i1l134
  5042     0F57                     u287_20:
  5043     0F57                     i1l2148:
  5044                           
  5045                           ;main.c: 94:                 PORTDbits.RD3 = 1;
  5046     0F57  1588               	bsf	8,3	;volatile
  5047                           
  5048                           ;main.c: 95:                 INTCONbits.RBIF = 0;
  5049     0F58  100B               	bcf	11,0	;volatile
  5050     0F59  2F5A               	goto	i1l137
  5051     0F5A                     i1l134:	
  5052                           ;main.c: 98:         }
  5053                           
  5054     0F5A                     i1l137:
  5055     0F5A  087B               	movf	??_isr+3,w
  5056     0F5B  008A               	movwf	10
  5057     0F5C  0E7A               	swapf	??_isr+2,w
  5058     0F5D  0083               	movwf	3
  5059     0F5E  0EFE               	swapf	btemp,f
  5060     0F5F  0E7E               	swapf	btemp,w
  5061     0F60  0009               	retfie
  5062     0F61                     __end_of_isr:
  5063                           
  5064                           	psect	intentry
  5065     0004                     __pintentry:	
  5066                           ;incstack = 0
  5067                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5068                           
  5069     0004                     interrupt_function:
  5070     007E                     saved_w	set	btemp
  5071     0004  00FE               	movwf	btemp
  5072     0005  0E03               	swapf	3,w
  5073     0006  00FA               	movwf	??_isr+2
  5074     0007  080A               	movf	10,w
  5075     0008  00FB               	movwf	??_isr+3
  5076     0009  120A  158A  2EF0   	ljmp	_isr
  5077                           
  5078                           	psect	text18
  5079     0D11                     __ptext18:	
  5080 ;; *************** function _delay *****************
  5081 ;; Defined at:
  5082 ;;		line 232 in file "main.c"
  5083 ;; Parameters:    Size  Location     Type
  5084 ;;  micro           2    0[COMMON] unsigned int 
  5085 ;; Auto vars:     Size  Location     Type
  5086 ;;		None
  5087 ;; Return value:  Size  Location     Type
  5088 ;;                  1    wreg      void 
  5089 ;; Registers used:
  5090 ;;		wreg, status,2, status,0
  5091 ;; Tracked objects:
  5092 ;;		On entry : 0/0
  5093 ;;		On exit  : 0/0
  5094 ;;		Unchanged: 0/0
  5095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5096 ;;      Params:         2       0       0       0       0
  5097 ;;      Locals:         0       0       0       0       0
  5098 ;;      Temps:          0       0       0       0       0
  5099 ;;      Totals:         2       0       0       0       0
  5100 ;;Total ram usage:        2 bytes
  5101 ;; Hardware stack levels used: 1
  5102 ;; This function calls:
  5103 ;;		Nothing
  5104 ;; This function is called by:
  5105 ;;		_isr
  5106 ;; This function uses a non-reentrant model
  5107 ;;
  5108                           
  5109     0D11                     _delay:	
  5110                           ;psect for function _delay
  5111                           
  5112     0D11                     i1l2052:	
  5113                           ;incstack = 0
  5114                           ; Regs used in _delay: [wreg+status,2+status,0]
  5115                           
  5116                           
  5117                           ;main.c: 233:     while (micro > 0){
  5118     0D11  2D1B               	goto	i1l2056
  5119     0D12                     i1l175:
  5120                           
  5121                           ;main.c: 234:         _delay((unsigned long)((40)*(500000/4000000.0)));
  5122     0D12  2D13               	nop2	;2 cycle nop
  5123     0D13  2D14               	nop2	;2 cycle nop
  5124     0D14  0000               	nop
  5125     0D15                     i1l2054:
  5126                           
  5127                           ;main.c: 235:         micro--;
  5128     0D15  3001               	movlw	1
  5129     0D16  02F6               	subwf	delay@micro,f
  5130     0D17  3000               	movlw	0
  5131     0D18  1C03               	skipc
  5132     0D19  03F7               	decf	delay@micro+1,f
  5133     0D1A  02F7               	subwf	delay@micro+1,f
  5134     0D1B                     i1l2056:
  5135                           
  5136                           ;main.c: 233:     while (micro > 0){
  5137     0D1B  0876               	movf	delay@micro,w
  5138     0D1C  0477               	iorwf	delay@micro+1,w
  5139     0D1D  1D03               	btfss	3,2
  5140     0D1E  2D20               	goto	u275_21
  5141     0D1F  2D21               	goto	u275_20
  5142     0D20                     u275_21:
  5143     0D20  2D12               	goto	i1l175
  5144     0D21                     u275_20:
  5145     0D21                     i1l177:
  5146     0D21  0008               	return
  5147     0D22                     __end_of_delay:
  5148     007E                     btemp	set	126	;btemp
  5149     007E                     wtemp0	set	126
  5150                           
  5151                           	psect	idloc
  5152                           
  5153                           ;Config register IDLOC0 @ 0x2000
  5154                           ;	unspecified, using default values
  5155     2000                     	org	8192
  5156     2000  3FFF               	dw	16383
  5157                           
  5158                           ;Config register IDLOC1 @ 0x2001
  5159                           ;	unspecified, using default values
  5160     2001                     	org	8193
  5161     2001  3FFF               	dw	16383
  5162                           
  5163                           ;Config register IDLOC2 @ 0x2002
  5164                           ;	unspecified, using default values
  5165     2002                     	org	8194
  5166     2002  3FFF               	dw	16383
  5167                           
  5168                           ;Config register IDLOC3 @ 0x2003
  5169                           ;	unspecified, using default values
  5170     2003                     	org	8195
  5171     2003  3FFF               	dw	16383
  5172                           
  5173                           	psect	config
  5174                           
  5175                           ;Config register CONFIG1 @ 0x2007
  5176                           ;	Oscillator Selection bits
  5177                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5178                           ;	Watchdog Timer Enable bit
  5179                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5180                           ;	Power-up Timer Enable bit
  5181                           ;	PWRTE = OFF, PWRT disabled
  5182                           ;	RE3/MCLR pin function select bit
  5183                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5184                           ;	Code Protection bit
  5185                           ;	CP = OFF, Program memory code protection is disabled
  5186                           ;	Data Code Protection bit
  5187                           ;	CPD = OFF, Data memory code protection is disabled
  5188                           ;	Brown Out Reset Selection bits
  5189                           ;	BOREN = OFF, BOR disabled
  5190                           ;	Internal External Switchover bit
  5191                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5192                           ;	Fail-Safe Clock Monitor Enabled bit
  5193                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5194                           ;	Low Voltage Programming Enable bit
  5195                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5196                           ;	In-Circuit Debugger Mode bit
  5197                           ;	DEBUG = 0x1, unprogramme  5198     2007                     	org	8199
  5199     2007  20D4               	dw	8404
  5200                           
  5201                           ;Config register CONFIG2 @ 0x2008
  5202                           ;	Brown-out Reset Selection bit
  5203                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5204                           ;	Flash Program Memory Self Write Enable bits
  5205                           ;	WRT = OFF, Write protection off
  5206     2008                     	org	8200
  5207     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     79      80
    BANK1            80      0      13
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_delay

Critical Paths under _main in BANK0

    _main->_controlmotores
    _controlmotores->_mapeo
    _mapeo->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.
