

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 10:34:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
                   l2763 0FBF                     l2755 0F92                     l2739 0F4E  
                   l2835 0790                     l2827 075A                     l2819 0745  
                   l2851 0CB3                     l2843 0CA1                     l2931 06A4  
                   l2923 068C                     l2915 067A                     l2907 0665  
                   l2781 07CA                     l1981 059D                     l1973 0564  
                   l1965 0551                     l1957 0546                     l1949 0537  
                   l1893 0431                     l1885 03F5                     l1877 03EE  
                   l1869 03E6                     l2685 02A8                     l2693 02BC  
                   l2677 0260                     l2669 01D6                     l2597 0028  
                   l2773 0FF2                     l2765 0FC3                     l2757 0F96  
                   l2749 0F7B                     l2837 0796                     l2829 0762  
                   l2861 0CC1                     l2853 0CB9                     l2845 0CA7  
                   l2925 0691                     l2933 06A9                     l2917 067D  
                   l2909 066B                     l2941 06DA                     ?_map 002D  
                   l1991 05B4                     l1983 05A2                     l1975 0572  
                   l1967 0557                     l1959 0548                     l1895 0435  
                   l1887 040C                     l1879 03F0                     l2695 02C0  
                   l2687 02AC                     l2679 0288                     l2599 002D  
                   l2775 0FF6                     l2767 0FCD                     l2759 0FA4  
                   l2791 0F2D                     l2839 079E                     l2863 0CC2  
                   l2855 0CBA                     l2847 0CAF                     l2935 06B2  
                   l2927 0698                     l2919 0683                     l2871 05EA  
                   l1993 05B6                     l1985 05AA                     l1977 0576  
                   l1897 0436                     l1889 0428                     l2697 02C1  
                   l2689 02AD                     l2777 0FF7                     l2769 0FD7  
                   l2785 0EA3                     l2793 06E4                     l2857 0CBE  
                   l2849 0CB2                     l2937 06BC                     l2929 069D  
                   l2881 0606                     l2873 05F2                     l2865 05C5  
                   l1995 05BF                     l1987 05AF                     l1979 0594  
                   l1899 043F                     l2699 02C5                     l2787 0EC6  
                   l2795 06EA                     l2859 0CC0                     l2939 06CB  
                   l2891 061D                     l2883 0609                     l2875 05F7  
                   l2867 05E4                     l1997 05C3                     l1989 05B0  
                   l2789 0F21                     l2797 06F0                     l2893 0624  
                   l2885 060F                     l2877 05FC                     l2869 05E8  
                   l2799 06F8                     l2895 0629                     l2887 0612  
                   l2879 0604                     l2897 0630                     l2889 0618  
                   l2899 0635                     _ADIF 0066                     ?_isr 0070  
                   u2000 03B0                     u2001 03AF                     u2010 03B5  
                   u2011 03B4                     u2100 044B                     u2020 03CE  
                   u2101 044A                     u2021 03CD                     u2110 044F  
                   u2030 03D2                     u2111 044E                     u2031 03D1  
                   u2200 04D9                     u2120 0454                     u2040 040C  
                   u2201 04DA                     u2121 0453                     u2041 040B  
                   u2210 04F7                     u2202 04DF                     u2050 0417  
                   u2211 04F6                     u2203 04E0                     u2131 0466  
                   u2051 0415                     u2300 0557                     u2220 051C  
                   u2140 0478                     u2132 046D                     u2060 0418  
                   _IOCB 0096                     u2301 0556                     u2221 051B  
                   u2141 0477                     u2133 0474                     u2045 0408  
                   u2310 055E                     u2230 0521                     u2150 047C  
                   u2070 0428                     u3110 0BC4                     u3030 0CFD  
                   u2311 055D                     u2231 0520                     u2151 047B  
                   u2071 0427                     u3111 0BC3                     u3031 0CFC  
                   u2400 05C3                     u2320 0564                     u2160 0489  
                   u2080 0435                     u4000 0FE2                     u3120 0BC8  
                   u3040 0D08                     u2401 05C2                     u2321 0563  
                   u2161 0488                     u2081 0434                     u3121 0BC7  
                   u3041 0D07                     u2330 0576                     u2250 0537  
                   u4010 0FF2                     u3050 0D14                     u2331 0575  
                   u2251 0536                     u4011 0FF1                     u3051 0D13  
                   u2340 0585                     u2260 053C                     u2180 04AE  
                   u4020 0FF6                     u3060 0D20                     u4100 0604  
                   u2261 053B                     u2245 052C                     u2181 04AD  
                   u4021 0FF5                     u4005 0FDD                     u3061 0D1F  
                   u4101 0603                     u2350 0594                     u2270 0546  
                   u3070 0D2D                     u4110 060F                     u2351 0593  
                   u2271 0545                     u2191 04C5                     u2183 04AA  
                   u2175 048C                     u2095 0438                     u3071 0D2C  
                   u4111 060E                     u2360 059D                     u2280 054C  
                   u2192 04C6                     u4040 06F7                     u3080 0D37  
                   u4200 06A4                     u4120 0618                     u2361 059C  
                   u2345 0580                     u2281 054B                     u2193 04CB  
                   u4041 06F6                     u3081 0D36                     u4201 06A3  
                   u4121 0617                     u1810 0D8C                     u3410 0C49  
                   u2370 05A2                     u2290 0551                     u2194 04CC  
